-- Merging decision tree log ---
manifest
ADDED from /Users/steven/Documents/FoodGenix/FoodGenix_Android/app/src/main/AndroidManifest.xml:2:1-61:12
INJECTED from /Users/steven/Documents/FoodGenix/FoodGenix_Android/app/src/main/AndroidManifest.xml:2:1-61:12
INJECTED from /Users/steven/Documents/FoodGenix/FoodGenix_Android/app/src/main/AndroidManifest.xml:2:1-61:12
INJECTED from /Users/steven/Documents/FoodGenix/FoodGenix_Android/app/src/main/AndroidManifest.xml:2:1-61:12
MERGED from [com.facebook.android:facebook-applinks:4.30.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/facebook-applinks-4.30.0.aar/cd40fecef47e4e615715001062bdd70f/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-messenger:4.30.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/facebook-messenger-4.30.0.aar/de3800056000c4821cce0e53d49448e0/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-core:4.30.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/facebook-core-4.30.0.aar/5a943f67a522fe10bd59ab73d4655416/AndroidManifest.xml:21:1-45:12
MERGED from [com.android.support:customtabs:27.0.2] /Users/steven/.gradle/caches/transforms-1/files-1.1/customtabs-27.0.2.aar/0c3a24fa08f67da2b433c11390c18021/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-ads:11.8.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/play-services-ads-11.8.0.aar/87104b0f31c08621f5fe0ac045c7e5d1/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-lite:11.8.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-11.8.0.aar/a26dfb13d226adb2966f54448e3409ba/AndroidManifest.xml:17:1-36:12
MERGED from [com.google.android.gms:play-services-analytics:11.8.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/play-services-analytics-11.8.0.aar/079261abad13322b4ef6e40c166b6085/AndroidManifest.xml:17:1-47:12
MERGED from [com.google.android.gms:play-services-tagmanager:11.8.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-11.8.0.aar/3353bae1edb5e03e54bbe18e2ade79cd/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:11.8.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-11.8.0.aar/d112f7a868d9b9e3768dfdf57953d11e/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-analytics-impl:11.8.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-11.8.0.aar/c77299f020eb3cfe273872353600788d/AndroidManifest.xml:17:1-31:12
MERGED from [com.google.android.gms:play-services-appinvite:11.8.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-11.8.0.aar/b0d8be5bf66d195e366e8b1110439386/AndroidManifest.xml:17:1-37:12
MERGED from [com.google.android.gms:play-services-auth:11.8.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/play-services-auth-11.8.0.aar/9277d7fb0cbe3189ad1991c971c7f899/AndroidManifest.xml:17:1-39:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:11.8.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/play-services-auth-api-phone-11.8.0.aar/9ade6d828c2c0f8e446c8a9cfca5fd0a/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:11.8.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/play-services-auth-base-11.8.0.aar/ee86b89c9452b53f5266e54400ec9151/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-config:11.8.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/firebase-config-11.8.0.aar/79f4f9092553c0fbd6f481b22da0ebdb/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-awareness:11.8.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/play-services-awareness-11.8.0.aar/8f3d297a23af453353a832416c42f33e/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-games:11.8.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/play-services-games-11.8.0.aar/6776272aea0ea04dd4617015c90dd8e5/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-drive:11.8.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/play-services-drive-11.8.0.aar/d26a45322814a1febd6189fc8262ac67/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-fido:11.8.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/play-services-fido-11.8.0.aar/f8290102c17ff759f49755374d7bb76b/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-auth:11.8.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/firebase-auth-11.8.0.aar/c3cf77a5ab51182a54c7c93233c7878b/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.firebase:firebase-dynamic-links:11.8.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/firebase-dynamic-links-11.8.0.aar/1455d7e16f4b1893c3c0ef9aa21febde/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-fitness:11.8.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/play-services-fitness-11.8.0.aar/5bb725157430143912454d9b6abb6c17/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-gcm:11.8.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/play-services-gcm-11.8.0.aar/7784248458399c5a5593a3d249b13b0a/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.firebase:firebase-appindexing:11.8.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/firebase-appindexing-11.8.0.aar/01d5f27b1ac5f8417d90ff4b632cc0b9/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-wallet:11.8.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/play-services-wallet-11.8.0.aar/0b51fc4b3f4814b2020223001ce1baf0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-identity:11.8.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/play-services-identity-11.8.0.aar/232e1709a9c34c9013d3fd923a16bda3/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-iid:11.8.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/play-services-iid-11.8.0.aar/7b3225d1e9e1e8dfa8e0bb779455c8df/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-instantapps:11.8.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/play-services-instantapps-11.8.0.aar/fd99b820c078b099a5956212ab4d2e00/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-location:11.8.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/play-services-location-11.8.0.aar/0ca2b8051e8d54581ae765797751b063/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-places:11.8.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/play-services-places-11.8.0.aar/631f5394c111387ff4b9180379a29686/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-maps:11.8.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/play-services-maps-11.8.0.aar/379c2c236011a38c0a685553423c4e4f/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-nearby:11.8.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/play-services-nearby-11.8.0.aar/774985df4127800ed1debaf455bc3abf/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.gms:play-services-panorama:11.8.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/play-services-panorama-11.8.0.aar/4f4120a398dd07652a8d8416eeb16e6b/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-plus:11.8.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/play-services-plus-11.8.0.aar/05e275213d1b69fad4af32a6c9892d43/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-safetynet:11.8.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/play-services-safetynet-11.8.0.aar/5c1bff685f8b1d756b25a0207572d3e9/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-vision:11.8.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/play-services-vision-11.8.0.aar/f25de94c59e240a1f3bc4833541445ba/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-vision-common:11.8.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-11.8.0.aar/982bf00529571b5859cea0ba587c3f08/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-wearable:11.8.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/play-services-wearable-11.8.0.aar/fe90e832544e037bcd54be3f74ebefe7/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-base:11.8.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/play-services-base-11.8.0.aar/572e10a656176d65f78cc4b4e257d595/AndroidManifest.xml:17:1-29:12
MERGED from [com.google.firebase:firebase-crash:11.8.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/firebase-crash-11.8.0.aar/6d61fe0919a0bd279753eae204407ec3/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.firebase:firebase-database:11.8.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/firebase-database-11.8.0.aar/132dc67d8281a3ced75cf2d4a62c7186/AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-database-connection:11.8.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/firebase-database-connection-11.8.0.aar/6c5277ac133c1f3ea532f5fb1a0bd1b4/AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-messaging:11.8.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/firebase-messaging-11.8.0.aar/449eac19ad9f4381b1e48152717c91eb/AndroidManifest.xml:17:1-37:12
MERGED from [com.google.android.gms:play-services-tagmanager-api:11.8.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-11.8.0.aar/e0ab9c50e1f91f67fa5d02501ab242fa/AndroidManifest.xml:17:1-47:12
MERGED from [com.google.firebase:firebase-analytics:11.8.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/firebase-analytics-11.8.0.aar/6295168f76c58469b818278e095d777e/AndroidManifest.xml:17:1-54:12
MERGED from [com.google.firebase:firebase-analytics-impl:11.8.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-11.8.0.aar/9b11d6c8ff649dad5ff2a2d938143b35/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.firebase:firebase-iid:11.8.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/firebase-iid-11.8.0.aar/272d70d26991a988510ec547d87c9084/AndroidManifest.xml:17:1-59:12
MERGED from [com.google.firebase:firebase-storage:11.8.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/firebase-storage-11.8.0.aar/d8251441baa97c094b6af6f0a406c409/AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-storage-common:11.8.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/firebase-storage-common-11.8.0.aar/355ca0dfa4321cb02723e3e78bda1ea1/AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-common:11.8.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/firebase-common-11.8.0.aar/d76cdfc394ab6d7dba88fbf69e8bb225/AndroidManifest.xml:2:1-15:12
MERGED from [com.google.android.gms:play-services-gass:11.8.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/play-services-gass-11.8.0.aar/5050dfeb4eb4d7d1c15f8bb92d3b267d/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-tasks:11.8.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/play-services-tasks-11.8.0.aar/525053581911b5778e3a0220c568b90b/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:11.8.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/play-services-basement-11.8.0.aar/65db85128874b3877ba4e3861d560070/AndroidManifest.xml:17:1-28:12
MERGED from [com.android.support:support-v4:27.0.2] /Users/steven/.gradle/caches/transforms-1/files-1.1/support-v4-27.0.2.aar/cefb3ee12d32bc5bfc0de3954cb4dec4/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-media-compat:27.0.2] /Users/steven/.gradle/caches/transforms-1/files-1.1/support-media-compat-27.0.2.aar/a2018802f4e550f92187c8045e6aba23/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-fragment:27.0.2] /Users/steven/.gradle/caches/transforms-1/files-1.1/support-fragment-27.0.2.aar/30af283db7e8e1a4921a59c418a0b2c5/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:palette-v7:25.2.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/palette-v7-25.2.0.aar/9dc5f055a1f9473d4bedc5517ad45a57/AndroidManifest.xml:17:1-25:12
MERGED from [com.android.support:support-core-utils:27.0.2] /Users/steven/.gradle/caches/transforms-1/files-1.1/support-core-utils-27.0.2.aar/6d73cfc1e0851295d06fd3a760c4faec/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:animated-vector-drawable:27.0.2] /Users/steven/.gradle/caches/transforms-1/files-1.1/animated-vector-drawable-27.0.2.aar/f256c142625e98b2403005aeec17694d/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-vector-drawable:27.0.2] /Users/steven/.gradle/caches/transforms-1/files-1.1/support-vector-drawable-27.0.2.aar/251b67a68c090fc99e8fb0b3cf1e0bbc/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-core-ui:27.0.2] /Users/steven/.gradle/caches/transforms-1/files-1.1/support-core-ui-27.0.2.aar/f7cadf3658f8faef2c1c17aedcd250c5/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-compat:27.0.2] /Users/steven/.gradle/caches/transforms-1/files-1.1/support-compat-27.0.2.aar/79d51e24469c1836ea8412357700476f/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-ads-license:11.8.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/play-services-ads-license-11.8.0.aar/22f94cf76368c631612d17cad7820034/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-ads-lite-license:11.8.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-license-11.8.0.aar/1998914b2b83e8dbd7b24922d33ef49d/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-analytics-license:11.8.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/play-services-analytics-license-11.8.0.aar/493f909d159c5973f1224e7c62fdda1b/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-analytics-impl-license:11.8.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-license-11.8.0.aar/0361e8ec91ed2af61e3a73129032496f/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-appinvite-license:11.8.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-license-11.8.0.aar/0ce13b2b7a1637b441266adc29c21ee1/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:11.8.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/play-services-auth-api-phone-license-11.8.0.aar/d44aaacd9ac15530161751fe0eff240c/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-auth-base-license:11.8.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/play-services-auth-base-license-11.8.0.aar/8d76ade34a2380639ddd2502ed42ca41/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-base-license:11.8.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/play-services-base-license-11.8.0.aar/f33b0486de6dfbe8e6cf2363ae3a915f/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-cast-framework-license:11.8.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/play-services-cast-framework-license-11.8.0.aar/554b6aa9790eee6378e9a9eced8539f7/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-cast-license:11.8.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/play-services-cast-license-11.8.0.aar/d2b203cafb7f7d7a43a89567497c274c/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-basement-license:11.8.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/play-services-basement-license-11.8.0.aar/d1dcbd5f3f031fcbf03c498db8d25819/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-config-license:11.8.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/firebase-config-license-11.8.0.aar/a4d9c63d4f097673361aadd0de2a9f76/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-awareness-license:11.8.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/play-services-awareness-license-11.8.0.aar/9e7b27ce80a63141d60dee9e186c5ee9/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-crash-license:11.8.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/firebase-crash-license-11.8.0.aar/750cb2695e08e6639914f83962b2a79d/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-drive-license:11.8.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/play-services-drive-license-11.8.0.aar/745cb88cc111196228e5050e2ebebadf/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-fido-license:11.8.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/play-services-fido-license-11.8.0.aar/1b916316a7f25d3e4bf3b0ccfb6a0b51/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-auth-license:11.8.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/firebase-auth-license-11.8.0.aar/10c2c8b6f72b2955eeaf61a5c4fdb471/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-database-connection-license:11.8.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/firebase-database-connection-license-11.8.0.aar/2076c60bca94b54e98133fae25c8e097/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-database-license:11.8.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/firebase-database-license-11.8.0.aar/f5887a81c31abfb823fc0bba25499b8e/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-dynamic-links-license:11.8.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/firebase-dynamic-links-license-11.8.0.aar/c7c2889b720924efdf90263fa68ab626/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-iid-license:11.8.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/firebase-iid-license-11.8.0.aar/00360f4cd967d0d6e17ceede567747c8/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-messaging-license:11.8.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/firebase-messaging-license-11.8.0.aar/784570891b1991de02f620c485f73186/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-storage-license:11.8.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/firebase-storage-license-11.8.0.aar/b46fc4c0299918fa4f244412453c1f93/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-storage-common-license:11.8.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/firebase-storage-common-license-11.8.0.aar/9cdb6a4c9b69d7dd4dbb4323c98ebdc0/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-common-license:11.8.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/firebase-common-license-11.8.0.aar/5e6999daa578ea5e5190a51e5ea73697/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-fitness-license:11.8.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/play-services-fitness-license-11.8.0.aar/a2a6db961a9661b538a18dcbf47c9627/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-games-license:11.8.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/play-services-games-license-11.8.0.aar/8e2f364cd8deeab609442b39300997f3/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-gass-license:11.8.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/play-services-gass-license-11.8.0.aar/6c992498655101303be7fefb86267ea8/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-gcm-license:11.8.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/play-services-gcm-license-11.8.0.aar/6323971ab14aa6dd63718deecc6872d6/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-appindexing-license:11.8.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/firebase-appindexing-license-11.8.0.aar/2f03b155a74d781d24f224609af49a0f/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-identity-license:11.8.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/play-services-identity-license-11.8.0.aar/24d02e9d1fbfca088f038206d18b9f0b/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-iid-license:11.8.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/play-services-iid-license-11.8.0.aar/f9b85f42e1833ac27f398cbccd15fa65/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-instantapps-license:11.8.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/play-services-instantapps-license-11.8.0.aar/700af79d37e206bdcc5ab89f34bd59dc/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-location-license:11.8.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/play-services-location-license-11.8.0.aar/bbed92bb059b0a4ce5e6586144333948/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-maps-license:11.8.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/play-services-maps-license-11.8.0.aar/89372783de1ea9afd07938ec157210db/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-analytics-license:11.8.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/firebase-analytics-license-11.8.0.aar/2e9b467393a921c5f9cd525e88349b7d/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-analytics-impl-license:11.8.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-license-11.8.0.aar/f1e429d029673de7e54afeba172e8e3f/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-nearby-license:11.8.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/play-services-nearby-license-11.8.0.aar/e0b958028c78e9b7bbdff3bc636cc8d8/AndroidManifest.xml:2:1-6:12
